# LongMsgKAT_224.txt
# Algorithm Name: Keccak
# Principal Submitter: The Keccak Team (Guido Bertoni, Joan Daemen, Michaël Peeters and Gilles Van Assche)

MD = CED35A5CBBF3EFEB460171C2B6A19B82CE31B48D614241DEED9D3070
Len = 20633
Msg = 0740A4597BC9E88B3579BA1D01441A9B1A1620F0EF2103DFB59FCD16D4B50B14422779153C10B5A95EAC7EFB6EAC4BDA321E15CBC46ADE88C2D18B53C67778C0037ED2A2EF8DD24AF823BBBB1F28EA701DB7CD9C79A2797B5DC2DBC0168114EB48C5E186D8C13482AD8D86F8D53DADDC36899A277105C1C295055FD9CA96F2CB98C490AA0FEC6434D8CBE85291EF2DE60B43415409C5B5A3FEACD6CD2A004DA84872F3F8F869283EA78E6C84A77FFBFD373157C3C5537BE07519C410CC0B5E988F17BB90D2380A18D72D19080EDC809360B8F47E97BEA0701747B58CA23DE73FDF22E9933226A2231B3EBBF03CE812D7E5F4EF67B662328F355254E7FC4415C3258042891420BB57A95230E028C0065D390DD3274713811664942D95CF54B7B80B6686A7E76AB2D63BE5AE9144C792EBA73B28EB7FB85491FCA74CD58918E9A579AC6E006060C9986E1C5CE6B5602764C04240924AC2451A12B013208EB3D8AD7868E07B17AE613278FCED3FF491787C63D350A2DBD561479B189DFA09A705B6A64FFE601750E52BF0890A6EE05ECC00D8194303F04D5342E80164DAEA03760F752CF8C1D653E249D97D0A2E4C3987A41F0853EBE94F10F03383065BED54B58FAADD92E673D0A4324E03C106E24F87C7B8914E630282AC37980CF03AF2CE790B87C6E80F9A365C25A6F6857AFEC11ACB36A1542678F6B24788B916A9B81C663F0EBBE98E7C89CE98955626F1A76583CBBFD3E7A3E160D0A9431E5D50312381E744823CADAFECB72159F48977825188BCAEC9C3FEB9CF03E5AB49AE0066EFA41F2833B94CA4559975ED6B51870523A7B6B7CDF3F58A988D0CE3BB27B7B79499D368825BA5D5AFEEF012A1977404213B0C5D67C4B75B5BFDE64CF374C50075D132A7D5907A7A07C21A934D1FE386CD79FAB177197384E5628E9F1076F46477D4242DB97095D435E6B572B61C687768EE284578577C13A8C3523E5C77903A6E8E4CAADC80718A2F6B5520EB9FCC65E10DE5120B2CC227D7AFEE58185C3450DC0B553862E98AC5FE371BCCCEE45CA9CAB940BF75382A98B4DFB8B516A0B21DFE8F927F5F85A3292D826F92AD5450EEBF746D878953A164387EABFE5C4C499E06B2A24FC75FFDFB1500A619811663E5404599E2DBC24082802241EA2F9514DCDF27A573376899B5260E5CDD111D1BFEAA4DBF49C62FBE249CD0719F851F8F1CE44D3EAFB7F7D79835A5610D0D865AF0C959F61120392B717B5C0805B6FB38D3BD2FA91CE013B6278A799A9EDD070AF64A330AA762769401229822D147115A36E2B3297A0E69606ECEA3444036EDE163C5A069A2689DEF134D246B1F1AC33141910007A7DB948F70E1C4CCDAB1BCC2EACDD67DA4402203978DEEA97FCA8ECC469EC36959B10393651DC243378B77C73428F51FCA4ACB9627AE4C325A12089C08D1C77569C3188695985AB48E19187DE530B4B15FA8A120F9E0363C78A07EA0F765F3960764CEF35482FB90403E6C9BEAD4600445AFB487844CF5B5D7A1A93013B935B1F085C3D8ED82CACCA6F2E68B6D83FC46470A1DC4F5679ED9A7A3DB7B4E9C6DEACE8D3E26B9CAE92A9A84278E297BE6FA99E323AD994FE91AA0505398C6977E256D0686B4513382016A3BD9118A112D7B36D0D247CF7A0E1D5BA6623F53895512CCB9E651513F25D471080D5BF3B627A0212370E09B35DF90363D1C8C45BE00207C91453B4F9491DEF8653CB1993CB744B88F1B23658803729003756BFA3CF1A3F7A29C7CC011581FF3B6B1D6BA48C479C4A4168AA3F6D3CF5F28493780E668465B7A16D21F91C10B1382E983F292C14C3A89A319FF5FFA4052B36F9ADF00F567F5819BD5A3D5F1ACCB6C888AFB28B2F6B3300D62CD41BBD0A409AEE4BEEB9AEBF6C114A085881150C78AD10B9EFE14FE372FB522A10045EE0CD11309D243E99B77732B8FDEBC1A51BD1DF696B59ADCCAA9184CE575D2F473D2A6A0E0588D2D0F5BE3EED75644FD82D7126E0A28412067E40EEB99864CE1475EE66817E9F8BBC3E6B9DB15DD8A14AFC3B76D449392A6B74A7CB1D67FE0C87802C2BAB5D3AF7AFAF2DC3C6F597BDD054ACE2BFA623A05C0814D765412F62FA98ED9A86AF55503188123BA6B8420C54B29954B7740F327309507C280DC78F35290D235915B4D16C131654EF4B857B9AD7FD622C0DE68410E0945E92E59E5E697BAE8EE99F411A21FC009A58C70D979FC65D81C88DEED9DF3EF050A944B83CF51D2966B188BC567D37837E644B5EAE12CCC01FBFAA2985CE723C55C38819BDBC8E4357590D32517FAEA02902D31B4F1BF0A199CCF36327397E2D7B171138119B60C606E8187DB5045700C2723CEF3F87B816E243D4137C9FE238490A02BC3B56B056974ACF95644C0E77E488768FE80DBD06BE841374BD2CE954532D4B300D8AB297BCCDE4A72D5D7AA9785C1F16C789FF4582232E49D8A8C021323461D8ACD89962E7589D9CE00CF7897BA9A547F0E89977D0A31066FA743105413D4E1F5AEAF2EE88D2D96FDF7BD3A90222D563C24727D93978658EE9C6CE6D3C3995D167220F2E9695041812F39D84948A6A670AC08D8B2660CE655EC1D200904DB5E74568803C7928FC667180EECB839A2A4E1E15362CACFC0273ABA0E7D7DA1F8CF3F0668C5E097B7AD839F7E7EE27F654C5DCC3E2C10C252EAE362DAB6B8B260CE166122F215C2F7EA812A7DAE55387A4AD722A8B42F61DFBEF36882FADD0794932EB02A76416DFD98E916E8496F83A284E0EA3AE5EF08F0BE08AA6A053E80BD1C936D9093340786ECA0584F00ED20A5C180DB531DE2D000C7E68CB94C63A30EC53695D1F6C18F93F391539317929748532E445377EE38CEDFC4EDCB99050E31785DFDB4104A68AD46EA4A7E64163589B2F0AC7D838FF4652F19A90AA57DD4CA1FA42FCCAD5C03837F0AD025DF6E006B7ABC57978588A7BB411268A5E6239D8234BC4A8AFE8EA3512F075E2177B411050FC1BD5A2AD6BCE5E2549D77B7ECE2ACBD8B47E07432CE33F100EBB2139793E8AB38E07E03C1B6AA901733C13D42AB4BF9B267ADA0842B1192AA7AB1EAAE8AE99FE0C5D7ED0D1DF1B35E4E1F0CCA73B13E05049E4F1C9FFD037741DF424863E02BE41D2ACED32286729B6E27494CC64B2BCB3245B4F4D21C54CF394676F967C362D105BC5A56A7178A5EFE7DD2B2A308D36277EE1C48AD7806FAB937B1ECD9F401023B12BF64E78FCAFA4A51E48A7A52AEE2233937794C2D467A3779CB883501D5B39DCFF2E2A06AA5A8D815329F0325216D08359B0A0AFB3DC4BE599EAF0477010B02997313FA1AE83CAF9CAE985CD40C345E8A29C22AD20871BFAB5A4B7D8A041BA8B1CBEC74CDEF0EC46D5A6EC1E563B0C23AF7000640C1E3B43757761A60A572689C4BBEDD897A6F259B4C751EEC1701AA2D03AF104E3255C2A7D885580F3DFCE02421423D49F5A15EABD7205269E72AD74B630AE1258798C82EF50E3CEA89C837F4DC76DA603386FB4C57D2B5FC5E5AB279BB4437177C27AF58DC64F9E312DEA9A930D2618487106BA0180E2892C99B6E25524654547CC51D790588D6FDCAE6164F249DB3A79BFBE3482D61EA2A3F8D3975678C178F97BBE1CC74406B920BB4D2DC217BB48A2D092A1053D45380
MD = 5CE88F6748474673B835F0AF0C9D9D6AD1F72DEA823F68FA9C6B95E8
Len = 20696
Msg = 192632FDDE8F5D5C75B31A51A941B69D80E5B6A5A05FCBEBD9B8BE912EBEDE8935CD45C63AAACB845E8433C6C3A2B4A2A0822001018611CE54E8B1045D0D4AB45FE08714754FC6B8C71004335F3615534EFA0C19EEB06DEA3612DAE67F40D2EE6AFDFB119E1D87F234F380B8D7E2F44F5CF28FAE6998EC8DD6381033AD3709EAEAD1EBC3A51A3BB534DDFC1697BC49D9D9F0C2E06EDAC9B66C492500BD80C25C383C2BCC082EB6E6DA4F1C2C4149CD3BF84957B83612B3351D270754090502044E2E81D8236412A6905F96528CB0C43760C32809527A85729A3C3B151F0EDF53730368B6E844E1E09524CDA222E7284DDCF37E01E4B6AE1FB422907136434406059E69C8DB71A43C507C72567E66D5ED6F17AB757CC1F5BD57F246A308E5A93510AD80A565751274FFAA4679B131343223EEFACAEBDB523BD3ED313AA20899FF15CCA0E708F3622054981BB567000191807ED9DC2FFEB7928DF868DF13A4CDFB8E909FDE7867999DA248E5BDD361B3C1022CFC46FDE1DFEC94E96D609723E3C7F4D23A8C477B319650C997EE7A206088A5CB959D8B2799CA597B1193E43A75672395B8C205E3CA177DF6976E9F87853A189F33F766A452F111E99A3FB26BC1E3E5786990633F9C8695188BC3F8C8545172FC64E4A9896537B44F13D63E5620C3129EC95CD94D4E267CA7FAD4F42334E3A657C742E7EE75699B81856B1DE33D4F2BD8402286DCD8AFD5985DD38DDA6C853EA73B83829B6071AF5A69778D8FA0A5A0000DF4FACD723C6C9C9F50D612146DC229F071DEED3258E4EF0AA37693A7C2DCE6152469974694005E8D82CF0CA0F9F03436967CED5CA8278F065C9B5241D2D81ADC1AEDBDEF5AF4495A797975635C71180B6B3F802BE08F2AB4EC7BE3D159DF01D10B33E5F766CC3C9E2637E6AA39F46FDCECC37DC04B45B81C6E113BAD692A037EC392B075C05A7B6172BE9CF0D154CCE3CA84F5D78E9580BC31BF9E43FB6C10C6D8A7917C2028CB89F08D205E33A9D5A39A0EF1E61990DCBB64C06361FFE9B161A595BE165F333A2E148522D02EAB28AFCE3782403FBFD88C14E53CB09EC3F0A0F5038C0973590647958C64E34690CE0FF13396AA45329795D50901C5E984E289E2FC7E91C40DF0D44422700202AB3BDE481FCECC3DE99DF9609111C3F57A8FC39312C52AB761CA376F3ECFC7A9514192E98F7C89F43FA795931CF0970142D407CFDD8A4A5F27DB8F6E1DE352DA5820AB4A88F8AC4B5C199E6E46FD3777D068FD97C5669031D58A83129BC095BFFCF05F831DA8114B1898BF7649CDF5465923F13B82098D6B033808D2BEA2C3037E9EF25EBAAAF058AB69E6FA69D663A5070BEABC933F5D12A1346B1B7CDF46E1638CE163060F185D5BD88AB73704DA4F3854CDD3156A7F938441B13C616E6AD180D9B770A6A7A4AC6FA3798ACEBD24C8E0D3458F5A82791B50ED17EB0EF05C8EB80ED592F173F039956C67827684227063A402A37C009A5F5A075CF5C309EEFC8DA517054BBA094AE7B0A1126A791BA8E94E44B565C12618510B9E936E1C15EDA1522F0731424330EAAA3A9FFE94727F9CAF8EB404B01B4E1071BE6BF7E2E58513C193ED9CE22C870572FC3976EF10A2255C5980062F8BB9877B5048CD01B4029FF1C7D266B42DAD9D02F8C89C3BD7813C02DE27DE1F3BDCF80F6DC4FF1C80F30D10375BC1684BE8E9C818874C38575B511A2D80F9FB6539BB003DA871DFF26214DE6E806C31AF9681A075BA9AC4A4E07F7004480E4E3D8CC06A5398171998F03BDE219189C0627B8A4A4F8AE174C5DE721E29D7B9874F22349ACC6B35E76016A749273FEAAE94116C4E6C9FFE62B87189E61051EB9CFAAD72F2FE368258C4ED2D36342C81B78351348E0BDECF63A09FD24DF89C93EB181DECBE3F937B537A1BE0221F7C0E257B82D679CDD6B26A099B2E9BC1E5F9D54F979409A7BC4F4B375F5A37991E046E9B33C01E6019FE93F6D80528195D9281E61794D87776914CDF1E4615DC15EB0007E39797D14FA7DAC2E92C12353B2512A3099761F7737AAD3A5AD7F764C40E8878AB9903B8FAD5113A84603326FB237E8F2B1123F678CA09117AC36B505CA6BCAB8C4F75D5A36BF8E856E04BDAE19998A2B98FD3D68AFCD1DC5E33A5C26E4E8506D05EF879B98FD23E74989D4B8DF69C33217FDE5E403D85C02BC9C33A8556F0B02D92ABBE3A5EDBDD6B34581DA37E77BC816F50B6DD743E594E3548DAC57AAC1740FD08F416F113D6BD80E127CDF87E681EF223CB709F1AE4C70C81363C7E83F95F95784E2944AB1C0A5F4F15107F8944BEDC669D38D97E2CFCD6862D97CBE3CBE880C397356DE41F4CB4A64C63039C833B2E18570FE4B0610DB5A9430BCAC89FAD4062783E22ED9716C9B330AEF9B9CCADD78A0B543A5B070FD532D1B005612E68E6222E74A1BF2B1B677B1582196E8A062392269AA3AEA91EA0A6BB96459E652C4EC505344058CAEC530598DA6F423622DDA7813B59C833EB6E666C5B8C2FA4FFE358B3D69F175F883883E677C159AF9444959F0BC345FA81877A1602F9C65172669C33750052DC1AECFF644101AFA255DC7EF3C2F0F790B61A3062D68E475A75FC6ABAB80E6DC958C7CD1D87CBEA87BA27D186F7A2A52BA446E25E163B18189DAC6DC9351D24C7E17B725B38343196A732A9C4C6285DC10F3345D0CE3208A847D510FBA7AA4B88FCD812F67310B11D3E7DDC1B0DD30B1F86F6CE350CE26846DA8D0AD21ADC2F62BC4832988F30A479716C2F90A6BFA0FEFE75FCB08EF5ACA554781CFBEA1C8467AA45854EA026B9FFE1E9CF1DB5F3FC48E189C65FF2A743883B99988E2F067EE3CD9F2CC4F841C10CCBD7B52508252AE30F12B7C7619C557385333D469204056829C3A3E3558604DA89A214B8A66EADBB71D0736A0A03C44330E66BCE1A5FDF4F63FC46F6664FC9C1454290504C4AE2425D8FEB9577CAAD4E326B793AB688AE621C76999564A408BECF26C31B5D150CBD78E50D3AD3403E285E96EA57DADF6FE9962347069F6ECBC2F00EB09499C16C4C4453AE16F9A782556AE567F922028C30FF88A2CCC92428C9F5ABFB12ACFEBBDFFB0F1F2FF970C3BE378D221CFB340D107D92597C778657C8653C76BF9AFD185E9FF480746D8831B0CBC34F7988F2B8316CB0AC02E9DEE4149056067A912866787D5F552967D10D067D50C67959EFFD0998A5ABAB4A1E7F989C3A15A99CBD42E2F03BBEE719FE14C5B8D917C60AD002CF75D5AC13719D1A01FA70BA83DA1AE53AFA8FA937840851CCAE05073A65004541125B58C6F8D0BC7D706D704683DD046D5E7360B6669432F87205170624F231D1EEA8ABF2BCD611E8FD7C2C923D8CEF8E1AE92BA3E66AA85A2417066BB7BA68BA1456DE9D353A94B146A3631507F0688CC6CA406F7BE47EE6CB9488C293C4FB2BEE62763F2CCC7F3D7C81774EFB79238B1C3902370E5E9D94B41E7D0B8182878712319B8FE856CBC56E1C8530C41931D6C2B5A980A64938988ED84E0706188A56ACEC67EC4BA0EAF881D177CC1CFEB8E1034FC35774C6CF9A65F30BB01D822E64401D98FFB936FDDDD8CF0E70A482F224E0F4F3CCDEAA55A22655B4482EE23F7B5D3EE1036889FE5FF88856C0545B09F62FF8A54AAD8E5C1964491D3A
MD = 3DE27484A9AAF9427B6D7CE9F23455DA771DCD021A743B049CE85642
Len = 20759
Msg = 831D0FF4F0B0795BBB176E764222617BA9141F2BF646E408A38F4097BA2CDA3739D8D4BC80E3435E5EE318A629FC3C035F00A0B7DBD178071417E948E4FEAC611737E293731EF91A6EEC8834E00930A2DF6E4B10AF2780FE621B057A3427B3E3AD10F93D191BDBD6BAF046228EE74024B63A06EA10EC4DD07F44C1C8CF44307A13F24E3CF8E4B21F4F3BDA308CB9351BB09877EAC0F89332715D912C6ACB5F4C43522A44F3E4C0EDE22E3EE17053D59902C937BC2688995C9EC48E272D3E507476A3FF31EFA543AC559AD0D367A9B11279FFB35B46401E3D8E3D66FDE8EA278846D5C0C6EF5B3FACACE5E84EB10516A2C04B7E6FA823425BF8444370144102773FE7A819AECB7298B31E34905F58DDDF0110F409487171EA0D145E20CA47E55A2C79F51F9ABF20B23CA778F253A7EB87383487B532FFB6BB6568A0A051CC1E1DC46BD0A086F0D38F29A3D598900B9281FDEB4CD99DE31F9AD1A6775EC741FD43534FCB41BD0CC878B480B56B12E950AD737023827EB18947DF6A2EE3BC4ADC0E0C6C22B4E51FDB40A7B797C472264B86FB382DD8B1CBF9AA21E749CDEE24DE6CB889BD70705BC6837440B7F8331477C0410E787CFE3AE1BE21DBF51F313B7A3A060CB9F62E4943337E577FE207E2A3DA401444BBEADD82D8B4A4B65D1181A861B614F32468037A841D12ABE49AA0A8E825D763F9B6495C6A71789ACF3EE493546987C56E036AB1F54AF6A3A7B33A7E7813D1783C43643A499E30A40F3030E7F94C734AE7C3873B30550B49C6D9E85CEEF21578D7F53270008057E6111D441391499E916953473C677EC34B032773CDF432159FD95BDAE610BD9D9E98CC9296D50C15ECFF51C8AE5D7707294413C22AF1FB70774DDA71F1356C01F243C2F6F1A474D767A4B9B1C9D10C14EE52187516EA2B0B2CFBE74528D0C035F17226FD74556FD056E91C91915155DC53AF9F6B4B0FF14AE2C505CD5CBFEA7ADC96018DD31A3F2A8DA1C9B4C8F3C72630E74C6905D7262F632972B9108FD6C64B7AF6DCF0DB0528FB83ECAFA0C8AD217A5A238BA304EF186BA5D1811C328DD8159C2406F39F188E09632EF3AA3A719D53D3A5F7584C4B19B9F7E07ACF324AC03D7AB256A2EFAE694F33567443D21C4B375E596E00935A5BFA2E580A4D79D2686945F141A899B9AA69ACBA551E58D5F332CCFDA08AF9C8733FA779407FD44A471C531A72495FEB9856C83E5764889134642741B37CA3FA899B9CEBA1884EB9680008B4F07EA3691D5F7FBEF5DAB736B374CEDCE097696D69E5E06E0CC43C169A3CD8EDEF4FC86A7B9F6744EE9F955202641D8F68A1F64E3026CB69E78FA77B3FF94BBE3E49CDA459F86810E3F190BBA82F334D9B0124D57F94019F2897209609E558C433EF6E2D1E0171CEE4B24B2E95046A25FC8123A8CE451F2A356D752188AD9615DB4C4E6F3B47DC8E50AE8472A8892F90E6A37E77AB6A08A794F635F1A3072A374A5468C9AA5D853B3AEDC40E08746BA2758C02E8B4E2A8595DE22C83EC4BCDD7666F78F70D958E4A2A7102644503200E7A6844F42BF0EE97613AB4273D1262D7D6DB1874B86ABCF9844DFAD87FD7BBC0DD47C9059CA9D446B128C0D7DA7AA5088D1BC3F5FAA83C32A39AB522BBA372C0C7C9289208C5B970D9B6BA01550695C42113C105429FA962218EC5B4A78CACBF56503FAB893A8218F030600D8ED49F3EFDC38342171F8C373021A962AEDF1FCE0E8BB1FA3341391A1F648C023942A95A0A3AEF5979D8D0668A5E0A4344DB840FA73F21F505AD47E95A84C29AC3846D2BFF7F22871CCF8E45112A1A54835AABF07CE3341BC0EACEDD59B9FE47D99A3A668EBE78BD0B443EF80950092CC762C866F9D250B7A81A843994080CEDE553880116D0BFF0E27290178A380ED9D296428B726892967BB07BEF9CB6CC2A1DF46E9DFAAE490E64FAA43C0333070B446353B92B49841FC568861EE2E367C19A9741FBABB54D5527446C8568BB52DDE24748F7D688876F39A96DC1BDA9612D50F0F71CCC6533075B925A6B50CC310ED5FE51C9A284E01DF5BB9B5D1934C2C3F4B9EF9FA97B948AC4128C55BF8439EFD3B916235374D4BA0D9487FB8439210D4B4150DB7C0D2EDA1D7E6C3A76C336239E4BEC0B5BBFEE47B6A0E5C1FE208745664198C0122A474AAAE7A59905E4D8F0824859A1D476DCFDC69193D9B2A446CE6A30B562E4AF2F40D24DB4E544088E531A788EFDB9B526831DB9FC7C8AA4DBA8357A35BAF1EC9FDFC2F3F44A603FBD517B4111081E7D5F1A61AC2009692F06D2283236714A82EF399E3543E15B2DFEEE3D04B8FEC550202F5E6AC2F4B1DF3B58EB04AC6B423160150036583B0C94FEED913EA00CA8367BEEB5B3DA8AA59A8AF4F3EC8F47E69A58B28042F4A698D916B04CC33DA5BA3CF03D8B0E6DFA0DE4FE0EE1C5268827037ABDFF05F7ACE73B48A7AE56A28AAFD03B7283A3B7B6DFB7A6C0A4CD92E2AF89DA5CDB4FD7D7A3E0C926243BAC52D80295BECEF2BB91AFB9256650A04B2976CF34C9A682737C8AE99FA4177C2D5AA38D2275CA097F9BF6D4672E000ED089038D17B875EB9DE5728D372AE003AF8C7887FC4B99C346AEA5C1460C3D23D41B31CC82BE58FD4290420949EB8F2641B535E0241C7D90A8E7028EFA2B61F39AF61B22E409E4F9537467E5BE8BF74B4EB8C65E451CBB54C1E5A8852B8835BB3DBC9563610AEE341356FF6BFA6CFBD9FBE59E9E1FD5F1BD047DAAA306523375DE176B9833544A8E2BA8BCE76FEE1083B2D5FFD36BD70119E7A88D6292988A3CC537643A77ADECFE2641020B0FF92EA1CB51B9C9C6636B808BB4FF50DF7B3A0532BC15F44BC805F39E615BB0D39B3041796B602F858ADA2952FD52F8FD39D86D1F4DCCB770A00641C857610C4AB0B6FCB3E0DCF3ACE01131E188E046F1B555F65FD6D3DFCE9AA2D5B88288978AAA4A0BF80AE08EA28B0B0D768BD4130EA947B636E3406BF44031BDD5465EA40ED2035B3AEDEF3C23B194DDEB41F11A79A23AADA62FCE5E1DD35A04B04EFA0D6F95368907686FDDEED54C001DFB32C70DC92755CE44B2E47711EF4EAC386355006F46282AA8CC0F4E8AAF004EF20F8DBBDAB93A5629D7DE3E78C84BE6FBDB0014BB55A013413B5C990FF94AD647FA5DA1DEB0D7729A07158BF5A1202E078F0864FB5EABCDAEF33A922C92C64D1DC731166E0ADDB9A593DAA8915FDFBD048A70E5D0B3D7065A245C2F4F934C93A17828B6B303161FB360F9773735C8A5602292CC78F2F2C96C27EDCF88AF98AAE356D9A04E3BCB1E933F53861273475E9202C13C8BB56F655EF479E270C11D11C11EAFB9FDA3E8E13A84AECCA06C7FFDA773F58111287793A658C2D434289B56817FCB98AAB1A83D5E7938C1BC4B812FEB86F2814C3647874ABB2B5380E3DB2D064A304B03BF6F4A078C100E6D896A262DDC96B16747FFF76EB6C753FE2EA9D6C3B6EB3AD1862913C37038F9B6BD6B260CE6F86C0512F4F99F7EB1A5544E23096A1D714E4536291AB93538B4B59F2A54AE438810238AD456CD4D3A28D37E050118FA17039E87D197F67731DA83BC57CC17F8073AB8A5AC7750C4844DB6780EE1C2682ABE160F1C040EB25368D5C09B910F31255E24BDF0DF0E16BBB65B90B36701F4F2CF55DA5C1D5C3256C44DD150
MD = E92BE2D9FA127CF695A763FC36F7392FB50EA9DAAD02C5329B83A0D1
Len = 20822
